,Sheet Validation,,,SHEET NOT COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheet Validation to right,Check if any data is entered,Check if field needs to be completed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enquiry Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Enquiry number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Site Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Client Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,First Line of site address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Town / City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Site Post Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Survey Carried Out By,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Surveyor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DAMP SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Materials,,,,Area/No.,UOM,"Default 
Mats Cost","Adjusted 
Mats Cost",M/U, Mats Tot ,,Labour,Hour Mult,Total Hours,"Default 
Lab Cost","Adjusted 
Lab Cost",LMU,Lab Total,Line total, Contractor Materials , Contractor hours pay ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Preparatory work,,,,,,,,,,,Preparatory work,,,,,,,,Preparatory work,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Remove radiators & cap valves,,,,,Each, £7.00 , £7.00 ,30%, £-   ,,Remove radiators & cap valves,0.33,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Remove socket fronts and isolate,,,,,Each, £2.00 , £2.00 ,30%, £-   ,,Remove socket fronts and isolate,0.2,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Skirting board removal & set aside,,,,,LM, £0.10 , £0.10 ,30%, £-   ,,Skirting board removal & set aside,0.07,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Strip Wall Paper,,,,,M2, £0.50 , £0.50 ,30%, £-   ,,Strip Wall Paper,0.5,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Antinox HD Floor Protection Boards – 2.4m x 1.2m,,,,,Each, £4.58 , £4.58 ,30%, £-   ,,Antinox HD Floor Protection Boards – 2.4m x 1.2m,0.03,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Strip out,,,,,,,,,,,Strip out,,,,,,,,Strip out,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Remove plaster/render (Walls),,,,,M2, £-   , £-   ,0%, £-   ,,Remove plaster/render (Walls),0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Removal of stud walls etc (Bag & cart away),,,,,M2, £-   , £-   ,0%, £-   ,,Removal of stud walls etc (Bag & cart away),0.4,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Plaster & stud Removal (Ceilings),,,,,M2, £-   , £-   ,0%, £-   ,,Plaster & stud Removal (Ceilings),0.8,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Strip out existing timber floor (GF),,,,,M2, £-   , £-   ,0%, £-   ,,Strip out existing timber floor (GF),0.5,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Scrape back/clear sub floors,,,,,M2, £-   , £-   ,0%, £-   ,,Scrape back/clear sub floors,0.25,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Bag up debris & cart outside ,,,,0.00,Bags, £1.00 , £1.00 ,30%, £-   ,,Bag up debris & cart outside ,0.01,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,Disposal via licensed transfer agent,,,,0.00,Bags, £-   , £-   ,30%, £-   ,,Disposal via licensed transfer agent,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
